,url,title,genre,cag_rating,cag_release,tomatoScore,popcornScore
/m/pottersville,/m/pottersville,Pottersville,"[""Comedy""]",PG-13,2017,null,53
/m/flight_7500,/m/flight_7500,Flight 7500,"[""Horror""]",PG-13,2014,null,22
/m/cry_baby_killer,/m/cry_baby_killer,Cry Baby Killer,"[""Classics"",""Drama"",""Mystery & Suspense""]",NR,1958,null,28
/m/big_nothing,/m/big_nothing,Big Nothing,"[""Comedy"",""Mystery & Suspense""]",R,2007,null,61
/m/fearless,/m/fearless,Jet Li's Fearless (Huo Yuan Jia) (Legend of a Fighter),"[""Action & Adventure"",""Art House & International"",""Drama""]",PG-13,2006,73,86
/m/dr_dolittle_million_dollar_mutts,/m/dr_dolittle_million_dollar_mutts,Dr. Dolittle: Million Dollar Mutts,"[""Comedy"",""Kids & Family""]",PG,2009,null,52
/m/exorcist,/m/exorcist,The Exorcist,"[""Classics"",""Horror""]",R,1973,85,87
/m/hu-die-fei-flying-butterfly-linger,/m/hu-die-fei-flying-butterfly-linger,Hu die fei (Flying Butterfly) (Linger),"[""Art House & International"",""Drama"",""Romance""]",NR,2008,null,26
/m/tt3d_closer_to_the_edge_2011,/m/tt3d_closer_to_the_edge_2011,TT3D Closer To The Edge,"[""Documentary"",""Sports & Fitness""]",NR,2011,100,95
/m/eat_drink_man_woman,/m/eat_drink_man_woman,Eat Drink Man Woman (Yin shi nan nu),"[""Art House & International"",""Comedy"",""Drama"",""Romance""]",NR,1994,91,92
/m/1021746-touch_and_go,/m/1021746-touch_and_go,Touch and Go,"[""Comedy"",""Drama"",""Romance""]",R,1986,null,36
/m/housefull_4,/m/housefull_4,Housefull 4,"[""Comedy""]",NR,2019,40,60
/m/funeral_in_berlin,/m/funeral_in_berlin,Funeral in Berlin,"[""Action & Adventure"",""Art House & International"",""Classics"",""Drama"",""Mystery & Suspense""]",PG,1966,75,74
/m/fear_no_evil_1981,/m/fear_no_evil_1981,Fear No Evil,"[""Horror"",""Mystery & Suspense""]",R,1981,56,26
/m/h_e_double_hockey_sticks_1999,/m/h_e_double_hockey_sticks_1999,H-E-Double Hockey Sticks!,"[""Comedy"",""Kids & Family"",""Television""]",NR,1999,null,65
/m/tombstone,/m/tombstone,Tombstone,"[""Action & Adventure"",""Western""]",R,1993,73,94
/m/that_guy_dick_miller_2014,/m/that_guy_dick_miller_2014,That Guy Dick Miller,"[""Animation"",""Documentary"",""Special Interest""]",NR,2015,80,86
/m/der_nachtmahr,/m/der_nachtmahr,Der Nachtmahr,"[""Art House & International"",""Drama"",""Mystery & Suspense""]",NR,2015,50,62
/m/red_cliff,/m/red_cliff,Red Cliff (Chi Bi),"[""Action & Adventure"",""Art House & International"",""Classics"",""Drama""]",R,2009,91,78
/m/mullet,/m/mullet,Mullet,"[""Art House & International"",""Comedy"",""Drama""]",NR,2000,null,43
/m/the-pact,/m/the-pact,The Pact,"[""Horror"",""Mystery & Suspense"",""Special Interest""]",R,2012,66,41
/m/salome_1922,/m/salome_1922,Salome,"[""Classics"",""Drama"",""Special Interest""]",NR,1923,56,65
/m/slithis,/m/slithis,Spawn of the Slithis,"[""Horror"",""Science Fiction & Fantasy""]",PG,1978,null,30
/m/shortcut_to_happiness,/m/shortcut_to_happiness,Shortcut to Happiness (The Devil and Daniel Webster),"[""Comedy"",""Drama"",""Science Fiction & Fantasy""]",PG-13,2007,null,44
/m/that_night_in_varennes,/m/that_night_in_varennes,That Night in Varennes (La Nuit de Varennes),"[""Art House & International"",""Drama""]",R,1983,null,78
/m/mortal_storm,/m/mortal_storm,The Mortal Storm,"[""Drama""]",NR,1940,100,85
/m/parker_2012,/m/parker_2012,Parker,"[""Mystery & Suspense""]",R,2013,41,48
/m/shadow_puppets,/m/shadow_puppets,Shadow Puppets,"[""Horror"",""Mystery & Suspense""]",NR,2007,null,21
/m/automata,/m/automata,Autómata,"[""Art House & International"",""Mystery & Suspense"",""Science Fiction & Fantasy""]",R,2014,30,30
/m/10001205-climb,/m/10001205-climb,The Climb,"[""Action & Adventure"",""Drama"",""Kids & Family""]",PG,2002,null,73
/m/touch-the-sound,/m/touch-the-sound,Touch The Sound,"[""Documentary"",""Drama"",""Musical & Performing Arts""]",NR,2004,88,73
/m/haywire_2011,/m/haywire_2011,Haywire,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",R,2012,80,41
/m/1134304-aka,/m/1134304-aka,AKA,"[""Drama""]",R,2002,58,63
/m/united_93,/m/united_93,United 93,"[""Action & Adventure"",""Drama""]",R,2006,90,83
/m/lena_baker_story,/m/lena_baker_story,The Lena Baker Story (Hope & Redemption: The Lena Baker Story),"[""Drama""]",PG-13,2009,null,74
/m/an_american_girl_mckenna_shoots_for_the_stars,/m/an_american_girl_mckenna_shoots_for_the_stars,An American Girl: McKenna Shoots For the Stars,"[""Kids & Family""]",G,2012,null,77
/m/the_dark_below_2017,/m/the_dark_below_2017,The Dark Below,"[""Mystery & Suspense""]",NR,2017,17,31
/m/beyond_rangoon,/m/beyond_rangoon,Beyond Rangoon,"[""Action & Adventure"",""Drama""]",R,1995,39,71
/m/above_the_law,/m/above_the_law,Above the Law,"[""Action & Adventure"",""Mystery & Suspense""]",R,1988,53,48
/m/1043589-dracula_vs_frankenstein,/m/1043589-dracula_vs_frankenstein,Dracula vs. Frankenstein,"[""Art House & International"",""Classics"",""Cult Movies"",""Horror""]",PG,1971,null,24
/m/the_search_2014,/m/the_search_2014,The Search,"[""Drama""]",NR,2015,21,51
/m/the_secret_disco_revolution,/m/the_secret_disco_revolution,The Secret Disco Revolution,"[""Comedy"",""Documentary"",""Musical & Performing Arts"",""Special Interest""]",NR,2013,43,41
/m/effi_briest,/m/effi_briest,Effi Briest (Fontane Effi Briest),"[""Art House & International"",""Classics"",""Drama""]",NR,1977,73,72
/m/left_on_purpose,/m/left_on_purpose,Left on Purpose,"[""Documentary"",""Drama""]",NR,2017,88,100
/m/thunder_bay,/m/thunder_bay,Thunder Bay,"[""Action & Adventure"",""Drama""]",NR,1953,null,62
/m/exit-the-dragon-enter-the-tiger,/m/exit-the-dragon-enter-the-tiger,"Exit the Dragon, Enter the Tiger","[""Action & Adventure"",""Art House & International"",""Drama""]",R,1976,null,54
/m/three_ages,/m/three_ages,The Three Ages,"[""Classics"",""Comedy"",""Drama""]",NR,1923,100,76
/m/1141102-are_we_there_yet,/m/1141102-are_we_there_yet,Are We There Yet?,"[""Action & Adventure"",""Comedy"",""Kids & Family"",""Romance""]",PG,2005,12,45
/m/the_sun_behind_the_clouds_2010,/m/the_sun_behind_the_clouds_2010,The Sun Behind the Clouds,"[""Documentary"",""Special Interest""]",NR,2010,88,58
/m/la_dame_dans_lauto_avec_un_fusil_et_des_lunettes,/m/la_dame_dans_lauto_avec_un_fusil_et_des_lunettes,The Lady in the Car with Glasses and a Gun (La dame dans l'auto avec un fusil et des lunettes),"[""Art House & International"",""Mystery & Suspense""]",NR,2015,80,47
/m/how_to_rob_a_bank,/m/how_to_rob_a_bank,How to Rob a Bank,"[""Comedy"",""Drama"",""Mystery & Suspense""]",NR,2007,29,42
/m/1037649-my_girl,/m/1037649-my_girl,My Girl,"[""Comedy"",""Drama"",""Kids & Family""]",PG-13,1991,53,77
/m/eyes_of_a_stranger,/m/eyes_of_a_stranger,Eyes of a Stranger,"[""Drama"",""Horror"",""Mystery & Suspense""]",R,1981,null,39
/m/undisputed,/m/undisputed,Undisputed,"[""Action & Adventure"",""Drama""]",R,2002,48,47
/m/horror,/m/horror,Horror,"[""Horror""]",R,2002,null,51
/m/goodnight_joseph_parker,/m/goodnight_joseph_parker,"Goodnight, Joseph Parker","[""Art House & International"",""Drama""]",NR,2004,null,0
/m/gloria_2015,/m/gloria_2015,Gloria,"[""Drama""]",R,2015,100,67
/m/avalon_high,/m/avalon_high,Avalon High,"[""Kids & Family"",""Television""]",NR,2010,null,53
/m/spencers_mountain,/m/spencers_mountain,Spencer's Mountain,"[""Classics"",""Comedy"",""Drama""]",NR,1963,null,65
/m/dantes-inferno1935,/m/dantes-inferno1935,Dante's Inferno,"[""Drama""]",NR,1935,null,42
/m/angels_and_demons_decoded,/m/angels_and_demons_decoded,Angels and Demons Decoded,"[""Documentary"",""Special Interest"",""Faith & Spirituality""]",NR,2009,null,57
/m/charge_of_the_light_brigade_1936,/m/charge_of_the_light_brigade_1936,Charge of the Light Brigade,"[""Action & Adventure"",""Classics"",""Drama""]",NR,1936,71,60
/m/path_to_war,/m/path_to_war,Path to War,"[""Drama"",""Television""]",PG-13,2002,null,71
/m/never_again,/m/never_again,Never Again,"[""Comedy"",""Documentary"",""Drama"",""Romance""]",R,2002,31,64
/m/dangerous_parking,/m/dangerous_parking,Dangerous Parking,"[""Drama""]",NR,2007,null,72
/m/cyclo,/m/cyclo,Cyclo,"[""Art House & International"",""Drama""]",NR,1996,73,85
/m/ryan,/m/ryan,Ryan,"[""Animation"",""Art House & International"",""Documentary"",""Drama"",""Musical & Performing Arts"",""Science Fiction & Fantasy"",""Television""]",NR,2004,null,92
/m/diary_of_a_wimpy_kid_2_rodrick_rules,/m/diary_of_a_wimpy_kid_2_rodrick_rules,Diary of a Wimpy Kid 2: Rodrick Rules,"[""Comedy"",""Drama"",""Kids & Family""]",PG,2011,47,61
/m/at-the-midnight-hour,/m/at-the-midnight-hour,At the Midnight Hour,"[""Drama"",""Romance""]",NR,1995,null,38
/m/gori_tere_pyaar_mein,/m/gori_tere_pyaar_mein,Gori Tere Pyaar Mein,"[""Comedy"",""Romance""]",NR,2013,44,27
/m/whos_your_daddy,/m/whos_your_daddy,Who's Your Daddy,"[""Comedy""]",R,2005,null,39
/m/maria_by_callas_in_her_own_words,/m/maria_by_callas_in_her_own_words,Maria By Callas,"[""Documentary""]",PG,2018,92,74
/m/cats_dont_dance,/m/cats_dont_dance,Cats Don't Dance,"[""Animation"",""Kids & Family""]",G,1997,74,80
/m/you_got_served,/m/you_got_served,You Got Served,"[""Comedy"",""Drama"",""Musical & Performing Arts""]",PG-13,2004,14,70
/m/joy_ride_3_road_kill,/m/joy_ride_3_road_kill,Joy Ride 3: Road Kill,"[""Horror"",""Mystery & Suspense""]",R,2014,60,25
/m/mondovino,/m/mondovino,Mondovino,"[""Documentary"",""Special Interest""]",PG-13,2005,73,82
/m/monsoon_shootout,/m/monsoon_shootout,Monsoon Shootout,"[""Mystery & Suspense""]",NR,2013,71,60
/m/animal_room_1999,/m/animal_room_1999,Animal Room,"[""Drama""]",R,1999,null,26
/m/mondo_cane,/m/mondo_cane,Mondo Cane,"[""Art House & International"",""Documentary"",""Special Interest""]",R,1963,56,53
/m/magnificent_seven_ride,/m/magnificent_seven_ride,The Magnificent Seven Ride!,"[""Action & Adventure"",""Western""]",PG,1972,null,23
/m/carefree,/m/carefree,Carefree,"[""Classics"",""Comedy"",""Drama"",""Musical & Performing Arts"",""Romance""]",NR,1938,57,77
/m/the-big-o,/m/the-big-o,The Big O,"[""Animation"",""Anime & Manga""]",NR,2003,null,85
/m/divan,/m/divan,Divan,"[""Art House & International"",""Documentary"",""Drama"",""Special Interest"",""Faith & Spirituality""]",NR,2004,95,100
/m/12-storeys,/m/12-storeys,12 Storeys,"[""Comedy"",""Drama""]",NR,1997,null,79
/m/the_killer_inside_me,/m/the_killer_inside_me,The Killer Inside Me,"[""Drama"",""Mystery & Suspense"",""Western""]",R,2010,54,40
/m/hold_the_dark,/m/hold_the_dark,Hold the Dark,"[""Mystery & Suspense""]",NR,2018,71,31
/m/a-matter-of-sex,/m/a-matter-of-sex,A Matter of Sex,"[""Drama""]",NR,1984,null,50
/m/the_way_he_looks,/m/the_way_he_looks,The Way He Looks,"[""Art House & International"",""Drama"",""Romance""]",NR,2014,92,89
/m/tekwar,/m/tekwar,TekWar,"[""Science Fiction & Fantasy"",""Television""]",NR,1994,null,36
/m/u571,/m/u571,U-571,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",PG-13,2000,68,62
/m/zero_patience,/m/zero_patience,Zero Patience,"[""Art House & International"",""Drama"",""Musical & Performing Arts"",""Science Fiction & Fantasy"",""Gay & Lesbian""]",NR,1994,50,48
/m/gururi_no_koto,/m/gururi_no_koto,All Around Us (Gururi no koto),"[""Art House & International"",""Drama""]",NR,2008,null,68
/m/street-racer,/m/street-racer,Street Racer,"[""Action & Adventure""]",R,2008,null,24
/m/salmonberries,/m/salmonberries,Salmonberries,"[""Art House & International"",""Drama"",""Gay & Lesbian""]",R,1991,71,54
/m/shelley_2016,/m/shelley_2016,Shelley,"[""Horror""]",NR,2016,100,38
/m/laserblast,/m/laserblast,Laserblast,"[""Action & Adventure"",""Horror"",""Science Fiction & Fantasy""]",PG,1977,null,14
/m/dare-not-walk-alone,/m/dare-not-walk-alone,Dare Not Walk Alone,"[""Documentary"",""Special Interest""]",NR,2006,86,67
/m/ss_experiment,/m/ss_experiment,SS Experiment Love Camp (Lager SSadis Kastrat Kommandantur),"[""Art House & International"",""Horror"",""Mystery & Suspense""]",R,1976,null,20
/m/let_the_right_one_in,/m/let_the_right_one_in,Let the Right One In,"[""Art House & International"",""Drama"",""Horror""]",R,2008,98,90
/m/they_died_with_their_boots_on,/m/they_died_with_their_boots_on,They Died With Their Boots On,"[""Classics"",""Drama"",""Western""]",NR,1941,82,75
/m/tater_tot_and_patton,/m/tater_tot_and_patton,Tater Tot & Patton,"[""Drama""]",NR,2019,85,88
/m/night_of_the_lepus,/m/night_of_the_lepus,Night of the Lepus,"[""Classics"",""Horror"",""Mystery & Suspense"",""Science Fiction & Fantasy""]",PG,1972,8,27
/m/last_weekend,/m/last_weekend,Last Weekend,"[""Comedy""]",NR,2014,35,35
/m/the_dark_knight_rises,/m/the_dark_knight_rises,The Dark Knight Rises,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",PG-13,2012,87,90
/m/salome_1953,/m/salome_1953,Salome,"[""Classics"",""Drama""]",NR,1953,null,50
/m/maleficent_mistress_of_evil,/m/maleficent_mistress_of_evil,Maleficent: Mistress of Evil,"[""Action & Adventure"",""Science Fiction & Fantasy""]",PG,2019,40,92
/m/something_to_scream_about,/m/something_to_scream_about,Something to Scream About,"[""Documentary"",""Horror"",""Musical & Performing Arts"",""Television""]",NR,2003,null,62
/m/style_wars,/m/style_wars,Style Wars,"[""Documentary"",""Musical & Performing Arts"",""Special Interest""]",NR,1983,null,95
/m/1212018-toronto_stories,/m/1212018-toronto_stories,Toronto Stories,"[""Art House & International"",""Drama""]",PG,2008,null,34
/m/geisha_boy,/m/geisha_boy,The Geisha Boy,"[""Comedy""]",G,1958,null,67
/m/house_of_the_damned_1996,/m/house_of_the_damned_1996,House of the Damned,"[""Horror"",""Mystery & Suspense""]",R,1996,null,50
/m/massoud_the_afghan,/m/massoud_the_afghan,"Massoud, The Afghan","[""Art House & International"",""Documentary"",""Special Interest""]",NR,2002,83,100
/m/les-plages-dagnes,/m/les-plages-dagnes,Les Plages d'Agnès (The Beaches of Agnes),"[""Art House & International"",""Documentary"",""Musical & Performing Arts""]",NR,2008,96,89
/m/grown_up_movie_star,/m/grown_up_movie_star,Grown Up Movie Star,"[""Comedy"",""Drama""]",NR,2009,80,73
/m/kaaterskill_falls,/m/kaaterskill_falls,Kaaterskill Falls,"[""Drama"",""Mystery & Suspense""]",NR,2001,75,50
/m/galaxina,/m/galaxina,Galaxina,"[""Comedy"",""Science Fiction & Fantasy""]",R,1980,17,24
/m/bad_times_at_the_el_royale,/m/bad_times_at_the_el_royale,Bad Times at the El Royale,"[""Mystery & Suspense""]",R,2018,75,73
/m/gypsy_caravan_when_the_road_bends,/m/gypsy_caravan_when_the_road_bends,When the Road Bends: Tales of a Gypsy Caravan,"[""Documentary"",""Musical & Performing Arts"",""Special Interest""]",PG,2007,86,82
/m/dragged_across_concrete,/m/dragged_across_concrete,Dragged Across Concrete,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",R,2019,75,68
/m/tycus_1998,/m/tycus_1998,Tycus,"[""Action & Adventure"",""Drama"",""Science Fiction & Fantasy""]",R,2000,null,26
/m/stories_we_tell,/m/stories_we_tell,Stories We Tell,"[""Documentary""]",PG-13,2013,94,79
/m/paramedics,/m/paramedics,Paramedics,"[""Comedy""]",PG,1988,null,52
/m/all_about_the_benjamins,/m/all_about_the_benjamins,All About the Benjamins,"[""Action & Adventure"",""Comedy"",""Drama"",""Mystery & Suspense""]",R,2002,30,77
/m/7_seconds,/m/7_seconds,7 Seconds,"[""Action & Adventure"",""Art House & International"",""Drama"",""Mystery & Suspense""]",R,2005,null,26
/m/grapes_of_wrath,/m/grapes_of_wrath,The Grapes of Wrath,"[""Classics"",""Drama""]",G,1940,100,88
/m/wendy_and_lucy,/m/wendy_and_lucy,Wendy and Lucy,"[""Drama""]",R,2008,85,67
/m/black_tight_killers,/m/black_tight_killers,Ore ni sawaru to abunaize (Black Tight Killers) (Don't Touch Me I'm Dangerous),"[""Action & Adventure"",""Art House & International"",""Mystery & Suspense""]",NR,1966,null,38
/m/1120594-iceman_cometh,/m/1120594-iceman_cometh,The Iceman Cometh,"[""Action & Adventure"",""Classics"",""Drama"",""Science Fiction & Fantasy"",""Romance""]",PG,1973,90,73
/m/rite,/m/rite,Riten (The Rite) (The Ritual),"[""Art House & International"",""Drama"",""Television""]",NR,1969,67,72
/m/1210249-last_word,/m/1210249-last_word,The Last Word,"[""Comedy"",""Drama""]",R,2009,40,48
/m/paradine_case,/m/paradine_case,The Paradine Case,"[""Classics"",""Drama"",""Mystery & Suspense""]",NR,1948,80,47
/m/poor-cow,/m/poor-cow,Poor Cow,"[""Classics"",""Drama""]",NR,1967,53,78
/m/my_name_is_emily,/m/my_name_is_emily,My Name Is Emily,"[""Drama""]",NR,2017,89,90
/m/rottweiler,/m/rottweiler,Rottweiler,"[""Horror""]",NR,2005,null,9
/m/reincarnated,/m/reincarnated,Reincarnated,"[""Documentary"",""Special Interest""]",R,2013,28,41
/m/1110577-kiss_tomorrow_goodbye,/m/1110577-kiss_tomorrow_goodbye,Kiss Tomorrow Goodbye,"[""Drama"",""Mystery & Suspense"",""Television""]",R,2000,null,47
/m/abattoir,/m/abattoir,Abattoir,"[""Horror""]",R,2016,35,28
/m/where_the_road_meets_the_sun_2010,/m/where_the_road_meets_the_sun_2010,Where The Road Meets The Sun,"[""Drama""]",NR,2011,null,58
/m/52_pickup,/m/52_pickup,52 Pick-Up,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",R,1986,43,45
/m/1197495-chosen_one,/m/1197495-chosen_one,The Chosen One,"[""Action & Adventure"",""Animation"",""Comedy"",""Drama""]",NR,2008,null,48
/m/ilya_muromets,/m/ilya_muromets,Ilya Muromets,"[""Action & Adventure"",""Art House & International"",""Science Fiction & Fantasy""]",PG-13,1960,null,35
/m/bank_holiday,/m/bank_holiday,Bank Holiday,"[""Comedy"",""Documentary"",""Drama"",""Romance""]",NR,1938,83,33
/m/damage,/m/damage,Damage,"[""Drama""]",R,1992,78,73
/m/fight_church,/m/fight_church,Fight Church,"[""Documentary"",""Special Interest""]",NR,2014,100,64
/m/tony_takitani,/m/tony_takitani,Tony Takitani,"[""Art House & International"",""Drama""]",NR,2005,89,82
/m/father_of_my_children,/m/father_of_my_children,The Father of My Children (Le pere de mes enfants),"[""Art House & International"",""Drama""]",NR,2010,90,61
/m/loves_unending_legacy,/m/loves_unending_legacy,Love's Unending Legacy,"[""Drama"",""Kids & Family"",""Western""]",NR,2007,null,83
/m/prince_of_tides,/m/prince_of_tides,The Prince of Tides,"[""Drama"",""Romance""]",R,1991,68,70
/m/revenge_2017,/m/revenge_2017,Revenge,"[""Action & Adventure"",""Mystery & Suspense""]",R,2018,93,56
/m/rough_aunties,/m/rough_aunties,Rough Aunties,"[""Art House & International"",""Documentary""]",NR,2008,86,100
/m/my_reincarnation_2011,/m/my_reincarnation_2011,My Reincarnation,"[""Action & Adventure"",""Art House & International"",""Documentary"",""Special Interest""]",NR,2011,73,71
/m/test_2014,/m/test_2014,Test,"[""Drama""]",NR,2014,80,57
/m/11_flowers,/m/11_flowers,11 Flowers,"[""Drama""]",PG,2013,85,67
/m/1045835-1045835-valentino,/m/1045835-1045835-valentino,Valentino,"[""Drama"",""Romance""]",R,1977,44,42
/m/national_bird,/m/national_bird,National Bird,"[""Documentary""]",NR,2016,100,57
/m/fiorile,/m/fiorile,Fiorile (Wild Flower),"[""Art House & International"",""Drama""]",PG-13,1993,57,59
/m/jeg_er_din,/m/jeg_er_din,I am Yours,"[""Drama""]",NR,2013,100,50
/m/guys_and_balls,/m/guys_and_balls,Guys and Balls,"[""Art House & International"",""Comedy"",""Drama"",""Sports & Fitness""]",R,2006,38,72
/m/10008744-canvas,/m/10008744-canvas,Canvas,"[""Drama""]",PG-13,2007,78,62
/m/tarzans_desert_mystery,/m/tarzans_desert_mystery,Tarzan's Desert Mystery,"[""Action & Adventure""]",PG,1944,null,25
/m/fratricide,/m/fratricide,Fratricide,"[""Art House & International"",""Drama""]",NR,2006,90,59
/m/1122761-framed,/m/1122761-framed,Framed,"[""Action & Adventure"",""Drama"",""Mystery & Suspense"",""Television""]",R,2001,null,33
/m/the_legend_of_tarzan,/m/the_legend_of_tarzan,The Legend of Tarzan,"[""Action & Adventure""]",PG-13,2016,36,58
/m/the_brady_bunch_movie,/m/the_brady_bunch_movie,The Brady Bunch Movie,"[""Comedy""]",PG-13,1995,62,46
/m/superfly_2018,/m/superfly_2018,Superfly,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",R,2018,49,46
/m/le_amiche,/m/le_amiche,Le amiche,"[""Art House & International"",""Drama""]",NR,1955,100,82
/m/shrek_forever_after,/m/shrek_forever_after,Shrek Forever After,"[""Action & Adventure"",""Animation"",""Comedy"",""Kids & Family"",""Science Fiction & Fantasy""]",PG,2010,58,54
/m/say_amen_somebody,/m/say_amen_somebody,"Say Amen, Somebody","[""Documentary"",""Drama"",""Musical & Performing Arts"",""Faith & Spirituality""]",G,1982,92,75
/m/rocks_in_my_pockets,/m/rocks_in_my_pockets,Rocks in my Pockets,"[""Animation""]",NR,2014,100,69
/m/kings_ransom,/m/kings_ransom,King's Ransom,"[""Comedy""]",PG-13,2005,2,32
/m/the-house-next-doortv,/m/the-house-next-doortv,The House Next Door,"[""Mystery & Suspense""]",NR,2006,null,26
/m/edge_of_sanity,/m/edge_of_sanity,Edge of Sanity,"[""Drama"",""Horror"",""Mystery & Suspense"",""Science Fiction & Fantasy""]",R,1989,null,32
/m/bright_days_ahead,/m/bright_days_ahead,Bright Days Ahead,"[""Comedy"",""Drama""]",NR,2014,87,61
/m/storm_catcher,/m/storm_catcher,Storm Catcher,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",R,1999,null,23
/m/metalhead,/m/metalhead,Metalhead,"[""Comedy"",""Drama""]",NR,2015,91,74
/m/the_hunger_games_mockingjay_part_1,/m/the_hunger_games_mockingjay_part_1,The Hunger Games: Mockingjay - Part 1,"[""Action & Adventure"",""Drama"",""Science Fiction & Fantasy""]",PG-13,2014,69,71
/m/sharknado_2013,/m/sharknado_2013,Sharknado,"[""Drama"",""Horror"",""Mystery & Suspense"",""Science Fiction & Fantasy"",""Television""]",NR,2013,78,33
/m/geography_club_2013,/m/geography_club_2013,Geography Club,"[""Comedy""]",PG-13,2013,64,52
/m/back_to_the_beach,/m/back_to_the_beach,Back to the Beach,"[""Comedy"",""Musical & Performing Arts""]",PG,1987,71,63
/m/megiddo_the_omega_code_2,/m/megiddo_the_omega_code_2,Megiddo: The Omega Code 2,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",PG-13,2001,10,46
/m/1037789-train,/m/1037789-train,The Train,"[""Action & Adventure"",""Art House & International"",""Classics"",""Drama"",""Mystery & Suspense""]",NR,1965,92,90
/m/home_fries,/m/home_fries,Home Fries,"[""Comedy"",""Romance""]",PG-13,1998,31,33
/m/cat-dancers,/m/cat-dancers,Cat Dancers,"[""Documentary"",""Special Interest""]",NR,2008,null,74
/m/abbott_and_costello_go_to_mars,/m/abbott_and_costello_go_to_mars,Abbott and Costello Go to Mars,"[""Classics"",""Comedy"",""Science Fiction & Fantasy""]",NR,1953,33,45
/m/1117246-when_in_rome,/m/1117246-when_in_rome,When in Rome,"[""Comedy"",""Kids & Family""]",G,2002,null,46
/m/too_smooth,/m/too_smooth,Too Smooth,"[""Comedy"",""Romance""]",R,2001,null,19
/m/bellyfruit,/m/bellyfruit,Bellyfruit,"[""Art House & International"",""Drama""]",NR,2000,null,60
/m/banshee,/m/banshee,Banshee,"[""Drama"",""Mystery & Suspense"",""Television""]",R,2006,null,43
/m/deep_end_of_the_ocean,/m/deep_end_of_the_ocean,The Deep End of the Ocean,"[""Drama""]",PG-13,1999,43,59
/m/heist_2015,/m/heist_2015,Heist,"[""Action & Adventure""]",R,2015,29,41
/m/girlfriend_experience,/m/girlfriend_experience,The Girlfriend Experience,"[""Drama""]",R,2009,67,35
/m/wish_for_wings_that_work,/m/wish_for_wings_that_work,Wish for Wings That Work,"[""Animation"",""Comedy"",""Kids & Family"",""Television""]",PG,1991,null,87
/m/men_of_boys_town,/m/men_of_boys_town,Men of Boys Town,"[""Drama""]",NR,1941,40,64
/m/arlington_road,/m/arlington_road,Arlington Road,"[""Drama"",""Mystery & Suspense""]",R,1999,63,74
/m/in_the_electric_mist,/m/in_the_electric_mist,In the Electric Mist,"[""Drama"",""Mystery & Suspense""]",R,2009,58,34
/m/the_scarlet_empress,/m/the_scarlet_empress,The Scarlet Empress,"[""Classics"",""Drama""]",NR,1934,87,85
/m/the_dead_next_door,/m/the_dead_next_door,The Dead Next Door,"[""Action & Adventure"",""Horror""]",NR,1989,null,47
/m/cut_and_run,/m/cut_and_run,Cut and Run,"[""Action & Adventure"",""Art House & International"",""Drama"",""Horror"",""Mystery & Suspense""]",R,1985,null,38
/m/chris-rock-never-scared,/m/chris-rock-never-scared,Chris Rock: Never Scared,"[""Comedy"",""Television""]",NR,2004,null,87
/m/isabelle_2019,/m/isabelle_2019,Isabelle,"[""Horror"",""Mystery & Suspense""]",NR,2019,8,29
/m/at_the_fork,/m/at_the_fork,At The Fork,"[""Documentary""]",NR,2016,100,75
/m/blizzard,/m/blizzard,Blizzard,"[""Kids & Family""]",G,2003,67,53
/m/second_chorus,/m/second_chorus,Second Chorus,"[""Classics"",""Comedy"",""Musical & Performing Arts"",""Romance""]",G,1940,null,32
/m/the_iron_curtain,/m/the_iron_curtain,The Iron Curtain,"[""Action & Adventure"",""Classics"",""Mystery & Suspense""]",NR,1948,null,57
/m/amer,/m/amer,Amer,"[""Art House & International"",""Drama"",""Mystery & Suspense""]",NR,2010,79,54
/m/six_the_mark_unleashed,/m/six_the_mark_unleashed,Six: The Mark Unleashed,"[""Action & Adventure"",""Mystery & Suspense"",""Science Fiction & Fantasy""]",NR,2004,null,73
/m/la-montagna-del-dio-cannibale,/m/la-montagna-del-dio-cannibale,Mountain of the Cannibal God (La montagna del dio cannibale) (Primitive Desires) (Slave of the Cannibal God),"[""Action & Adventure"",""Art House & International"",""Horror""]",R,1978,null,26
/m/extreme_justice,/m/extreme_justice,Extreme Justice,"[""Action & Adventure""]",R,1993,null,32
/m/wild_horses_2015,/m/wild_horses_2015,Wild Horses,"[""Drama"",""Mystery & Suspense""]",R,2015,17,16
/m/1041049-geronimo,/m/1041049-geronimo,Geronimo,"[""Action & Adventure"",""Classics"",""Western""]",NR,1962,80,33
/m/fear_anxiety_and_depression,/m/fear_anxiety_and_depression,"Fear, Anxiety and Depression","[""Comedy""]",R,1989,null,47
/m/scooby_doo_and_the_loch_ness_monster,/m/scooby_doo_and_the_loch_ness_monster,Scooby-Doo and the Loch Ness Monster,"[""Animation"",""Kids & Family"",""Mystery & Suspense""]",NR,2004,null,59
